[01:51:32] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:51:32] [ForkJoinPool-1-worker-9/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:51:32] [ForkJoinPool-1-worker-18/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:51:32] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:51:33] [main/INFO]: Loading 219 mods:
	- ambientsounds 6.1.2
	   |-- c2me-opts-chunkio 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-opts-math 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-opts-scheduling 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-opts-worldgen-general 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-opts-worldgen-vanilla 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-rewrites-chunk-serializer 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-rewrites-chunk-system 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-rewrites-chunkio 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-server-utils 0.3.0+alpha.0.222+1.21.1
	   |-- c2me-threading-lighting 0.3.0+alpha.0.222+1.21.1
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- io_reactivex_rxjava3_rxjava 3.1.8
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- org_jctools_jctools-core 4.0.5
	   \-- org_reactivestreams_reactive-streams 1.0.4
	- capes 1.5.4+1.21
	- cherishedworlds 10.0.2+1.21.1
	- chesttracker 2.6.1+1.21.1
	   |-- searchables 1.0.1
	   \-- whereisit 2.6.3+1.21.1
	        \-- jackfredlib 0.10.2+1.21.1
	             |-- jackfredlib-base 1.4.1+1.21.1
	             |-- jackfredlib-colour 1.1.0+1.21.1
	             |-- jackfredlib-extracommandsourcedata 1.1.1+1.21.1
	             |-- jackfredlib-gps 1.0.7+1.21.1
	             |-- jackfredlib-lying 0.5.5+1.21.1
	             \-- jackfredlib-toasts 1.1.1+1.21.1
	- citresewn 1.2.1+1.21
	   \-- citresewn-defaults 1.2.1+1.21
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- cobweb 1.1.3
	- collective 7.84
	- configureddefaults 21.1.0
	- continuity 3.0.0-beta.5+1.21
	- creativecore 2.12.16
	   \-- net_neoforged_bus 7.2.0
	- dark-loading-screen 1.6.14
	- durabilitytooltip 1.1.5
	- dynamic_fps 3.7.3
	   \-- net_lostluma_battery 1.1.0
	- enhancedblockentities 0.10.2+1.21
	- entity_model_features 2.2.6
	- entity_texture_features 6.2.5
	   \-- org_apache_httpcomponents_httpmime 4.5.10
	- entityculling 1.7.0
	- fabric-api 0.105.0+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.68+b559734419
	   |-- fabric-biome-api-v1 13.0.29+5bd9f1bc19
	   |-- fabric-block-api-v1 1.0.22+0af3f5a719
	   |-- fabric-block-view-api-v2 1.0.10+6573ed8c19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.16+b559734419
	   |-- fabric-convention-tags-v1 2.0.23+7f945d5b19
	   |-- fabric-convention-tags-v2 2.8.0+9d22c5fd19
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.1.28+1daea21519
	   |-- fabric-data-generation-api-v1 20.2.20+16c4ae2519
	   |-- fabric-dimensions-v1 4.0.0+6fc22b9919
	   |-- fabric-entity-events-v1 1.7.0+2122d82819
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.1.0+d5debaed19
	   |-- fabric-item-group-api-v1 4.1.5+3fc0e55219
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.3.12+6c1df36019
	   |-- fabric-loot-api-v2 3.0.14+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.2+3f89f5a519
	   |-- fabric-message-api-v1 6.0.13+6573ed8c19
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6b19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.0+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.13+6508971219
	   |-- fabric-registry-sync-v0 5.1.3+60c3209b19
	   |-- fabric-renderer-api-v1 3.4.0+c705a49c19
	   |-- fabric-renderer-indigo 1.7.0+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.68+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.48+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.71+df3654b319
	   |-- fabric-rendering-v1 5.0.5+df16efd019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.87+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.3.0+d831205f19
	   \-- fabric-transitive-access-wideners-v1 6.1.0+1daea21519
	- fabric-language-kotlin 1.12.3+kotlin.2.0.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabric_kotlin_extensions 1.1.1
	   \-- kotlin_library_extensions 1.1.1
	- fabricloader 0.16.7
	- fabricskyboxes 0.7.4+mc1.21
	- fallingleaves 1.16.2
	- fancymenu 3.3.0
	   |-- com_github_keksuccino_japng 0.5.3
	   \-- com_github_rtyley_animated-gif-lib-for-java animated-gif-lib-1.7
	- ferritecore 7.0.0
	- flow 2.1.2+1.21
	- forgeconfigapiport 21.1.1
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- gammautils 2.1.1
	- held-item-info 1.7.0
	- immediatelyfast 1.2.21+1.21.1
	   \-- net_lenni0451_reflect 1.3.4
	- inventoryhud 3.4.26
	- iris 1.8.0-beta.4+mc1.21.1
	   |-- io_github_douira_glsl-transformer 2.0.1
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.13.1
	- java 21
	- jei 19.21.0.246
	- justenoughbreeding 1.4.0
	- konkrete 1.9.9
	- leahs-immersive-thunder 1.21.1+1.2.2
	- litematica 0.19.50
	- litematica_printer 7.2.1
	- litemoretica 1.2.5+mc1.21.1
	- lithium 0.13.1
	- malilib 0.21.0
	   \-- fabric-resource-loader-v0 1.3.0+565991296a
	- mcpitanlib 2.5.2-1.21-fabric
	   |-- compatdatapacks76 1.0.10.210-fabric
	   \-- org_yaml_snakeyaml 2.0
	- melody 1.0.10
	- minecraft 1.21.1
	- minihud 0.32.50
	- modelfix 1.21-1.6
	- modernfix 5.19.3+mc1.21.1
	- modmenu 11.0.3
	- morechathistory 1.3.1
	- moreculling 1.0.0
	   |-- conditional-mixin 0.6.3
	   \-- mixinsquared 0.2.0
	- mousetweaks 2.26
	- mr_glowing_glowsquids 3
	- mru 1.0.2+1.21+fabric
	- noisium 2.3.0+mc1.21-1.21.1
	- notenoughanimations 1.7.6
	- notifmod 1.5.4
	- pickupnotifier 21.1.0
	- placeholder-api 2.4.1+1.21
	- presencefootsteps 1.10.0+1.21
	   \-- kirin 1.19.0+1.21
	- puzzleslib 21.1.18
	- reeses-sodium-options 1.8.0-beta.4+mc1.21.1
	- replaymod 1.21-2.6.19
	- reputation 0.3.1+wthit.1.21.1
	- smoothgui 0.1.1
	- sodium 0.6.0-beta.2+mc1.21.1
	- sodium-extra 0.6.0-beta.3+mc1.21.1
	- sodiumdynamiclights 1.0.9
	- sodiumextrainformation 2.1-beta.1
	- sodiumextras 1.0.5
	- sodiumoptionsapi 1.0.2
	- sound_physics_remastered 1.21.1-1.4.6
	- sounds 2.1.0+1.21+fabric
	   \-- mixinextras 0.5.0-beta.2
	- sspb 4.0.0-beta.1
	- stylisheffects 21.1.0
	- supermartijn642configlib 1.1.8
	- tcdcommons 3.12.3+fabric-1.21
	- voicechat 1.21.1-2.5.24
	- waveycapes 1.4.10
	- worldedit 7.3.7+6929-c6af3a3
	- wthit 12.4.2
	- xaerominimap 24.5.0
	- xaeros-map-chest-tracker-integration 3.0.2
	- xaeroworldmap 1.39.0
	- yet_another_config_lib_v3 3.5.0+1.21-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- zoomify 2.14.0+1.21
	   \-- com_akuleshov7_ktoml-core-jvm 0.5.1
[01:51:33] [main/INFO]: Applying default files...
[01:51:33] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/James/AppData/Roaming/ModrinthApp/meta/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[01:51:33] [main/INFO]: Compatibility level set to JAVA_21
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[01:51:33] [main/INFO]: Global Executor Parallelism: 1 configured, 1 evaluated, 1 default evaluated
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.client.uncapvd.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[01:51:33] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@13.0.6 (*) (defined in c2me)
[01:51:33] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunksystem.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[01:51:33] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[01:51:33] [main/WARN]: Reference map 'configureddefaults.common.refmap.json' for configureddefaults.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:51:33] [main/WARN]: Reference map 'configureddefaults.fabric.refmap.json' for configureddefaults.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:51:33] [main/WARN]: Reference map 'durabilitytooltip.mixins.refmap.json' for durabilitytooltip.mixins.json could not be read. If this is a development environment you can ignore this message
[01:51:33] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:51:34] [main/ERROR]: Failed reading REFMAP JSON from : java.lang.NullPointerException Cannot invoke "org.spongepowered.asm.mixin.refmap.ReferenceMapper.setResourceName(String)" because "mapper" is null
[01:51:34] [main/WARN]: Reference map '' for mixins.iris.compat.dh.json could not be read. If this is a development environment you can ignore this message
[01:51:34] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 2 override(s) found
[01:51:34] [main/INFO]: Loaded configuration file for ModernFix 5.19.3+mc1.21.1: 54 options available, 4 override(s) found
[01:51:34] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[01:51:34] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[01:51:34] [main/WARN]: Option 'mixin.perf.nbt_memory_usage' overriden (by mods [c2me]) to 'false'
[01:51:34] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[01:51:34] [main/INFO]: Applying Nashorn fix
[01:51:34] [main/WARN]: Reference map 'pickupnotifier.fabric.refmap.json' for pickupnotifier.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:51:34] [main/WARN]: Reference map 'mixins.nonmmlauncher.replaymod.refmap.json' for mixins.nonmmlauncher.replaymod.json could not be read. If this is a development environment you can ignore this message
[01:51:34] [main/INFO]: Loaded configuration file for Sodium: 43 options available, 1 override(s) found
[01:51:34] [main/INFO]: Loaded configuration file for Sodium Extra: 36 options available, 0 override(s) found
[01:51:34] [main/WARN]: Reference map 'stylisheffects.fabric.refmap.json' for stylisheffects.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:51:34] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[01:51:34] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[01:51:34] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[01:51:34] [main/WARN]: Error loading class: ca/spottedleaf/starlight/common/thread/SchedulingUtil (java.lang.ClassNotFoundException: ca/spottedleaf/starlight/common/thread/SchedulingUtil)
[01:51:34] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/render/CustomizableModelPart (java.lang.ClassNotFoundException: dev/tr7zw/skinlayers/render/CustomizableModelPart)
[01:51:34] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/immediate/model/EntityRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/immediate/model/EntityRenderer)
[01:51:34] [main/WARN]: Error loading class: dev/emi/emi/screen/EmiScreenManager$ScreenSpace (java.lang.ClassNotFoundException: dev/emi/emi/screen/EmiScreenManager$ScreenSpace)
[01:51:34] [main/WARN]: Error loading class: dev/emi/emi/screen/EmiScreenManager$SidebarPanel (java.lang.ClassNotFoundException: dev/emi/emi/screen/EmiScreenManager$SidebarPanel)
[01:51:34] [main/WARN]: Error loading class: dev/emi/emi/screen/StackBatcher (java.lang.ClassNotFoundException: dev/emi/emi/screen/StackBatcher)
[01:51:34] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/BlockTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/BlockTab)
[01:51:34] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/VehicleInventoryTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/VehicleInventoryTab)
[01:51:34] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/PlayerInventoryTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/PlayerInventoryTab)
[01:51:34] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/ItemTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/ItemTab)
[01:51:34] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/EntityTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/EntityTab)
[01:51:34] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[01:51:34] [main/WARN]: Force-enabling mixin 'block.hopper.worldedit_compat.WorldChunkMixin' as rule 'mixin.block.hopper.worldedit_compat' (added by mods [lithium-fabric]) enables it
[01:51:34] [main/WARN]: Force-disabling mixin 'features.render.world.sky.FogRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[01:51:34] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientLevelMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[01:51:34] [main/WARN]: Force-disabling mixin 'features.render.world.sky.LevelRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[01:51:34] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache)
[01:51:34] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline)
[01:51:34] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess)
[01:51:34] [main/WARN]: Error loading class: dev/emi/emi/screen/EmiScreenManager (java.lang.ClassNotFoundException: dev/emi/emi/screen/EmiScreenManager)
[01:51:34] [main/WARN]: Error loading class: net/strobel/inventive_inventory/features/sorting/SortingHandler (java.lang.ClassNotFoundException: net/strobel/inventive_inventory/features/sorting/SortingHandler)
[01:51:34] [main/WARN]: Error loading class: de/rubixdev/inventorio/player/InventorioScreenHandler (java.lang.ClassNotFoundException: de/rubixdev/inventorio/player/InventorioScreenHandler)
[01:51:34] [main/WARN]: Error loading class: me/shedaniel/rei/plugin/client/exclusionzones/DefaultPotionEffectExclusionZones (java.lang.ClassNotFoundException: me/shedaniel/rei/plugin/client/exclusionzones/DefaultPotionEffectExclusionZones)
[01:51:35] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[01:51:35] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[01:51:35] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[01:51:35] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[01:51:35] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache)
[01:51:35] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache)
[01:51:35] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline)
[01:51:35] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline)
[01:51:35] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess)
[01:51:35] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess)
[01:51:35] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[01:51:35] [c2me-sched/WARN]: Error loading class: net/optifine/render/ChunkVisibility (java.lang.ClassNotFoundException: net/optifine/render/ChunkVisibility)
[01:51:35] [c2me-sched/WARN]: Error loading class: shadersmod/client/ShadersRender (java.lang.ClassNotFoundException: shadersmod/client/ShadersRender)
[01:51:35] [c2me-sched/WARN]: Error loading class: net/optifine/shaders/ShadersRender (java.lang.ClassNotFoundException: net/optifine/shaders/ShadersRender)
[01:51:35] [c2me-sched/WARN]: Error loading class: net/coderbot/iris/pipeline/HandRenderer (java.lang.ClassNotFoundException: net/coderbot/iris/pipeline/HandRenderer)
[01:51:35] [main/INFO]: Searching for graphics cards...
[01:51:35] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00000303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0404579.inf_amd64_89599f81cb58902d\B404520\atig6pxx.dll', openglIcdVersion=32.0.11021.1011}
[01:51:35] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 7800 XT', adapterType=0x0000030B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0404579.inf_amd64_89599f81cb58902d\B404520\atig6pxx.dll', openglIcdVersion=32.0.11021.1011}
[01:51:35] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0-beta.2).
[01:51:37] [Datafixer Bootstrap/INFO]: 226 Datafixer optimizations took 271 milliseconds
[01:51:38] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[01:51:38] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[01:51:38] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[01:51:38] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[01:51:40] [main/INFO]: Vanilla bootstrap took 3158 milliseconds
[01:51:41] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[01:51:41] [Render thread/INFO]: Setting user: HoodedJames
[01:51:41] [Render thread/INFO]: Loading Collective version 7.84.
[01:51:41] [Render thread/WARN]: @Redirect conflict. Skipping litemoretica.server.mixins.json:ServerPlayNetworkHandlerMixin_EasyPlaceProtocol from mod litemoretica->@Redirect::removeHitPosCheck(Lnet/minecraft/class_243;Lnet/minecraft/class_243;)Lnet/minecraft/class_243; with priority 900, already redirected by mixins.litematica.json:MixinServerPlayNetworkHandler from mod litematica->@Redirect::litematica_removeHitPosCheck(Lnet/minecraft/class_243;Lnet/minecraft/class_243;)Lnet/minecraft/class_243; with priority 1010
[01:51:41] [Render thread/INFO]: [FANCYMENU] Loading v3.3.0 in client-side mode on FABRIC!
[01:51:41] [Render thread/INFO]: [KONKRETE] Loading v1.9.9 in client-side mode on FABRIC!
[01:51:41] [Render thread/INFO]: ---------------------------
[01:51:41] [Render thread/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[01:51:41] [Render thread/INFO]:  
